#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

ATTRIBUTE  MS-Acct-EAP-Type                        24                                integer Microsoft       
ATTRIBUTE  MS-CHAP2-Response                       25                                string  Microsoft       
ATTRIBUTE  MS-CHAP2-Success                        26                                string  Microsoft       
ATTRIBUTE  MS-CHAP2-CPW                            27                                string  Microsoft       
ATTRIBUTE  MS-Primary-DNS-Server                   28                                ipaddr  Microsoft       
ATTRIBUTE  MS-Secondary-DNS-Server                 29                                ipaddr  Microsoft       
ATTRIBUTE  MS-Primary-NBNS-Server                  30                                ipaddr  Microsoft       
ATTRIBUTE  MS-Secondary-NBNS-Server                31                                ipaddr  Microsoft       
ATTRIBUTE  MS-ARAP-Challenge                       33                                string  Microsoft       
ATTRIBUTE  MS-Framed-Encryption-Type               200                               integer Microsoft       


# 3Com
ATTRIBUTE  3Com-DTE-Data-Idle-Timout               0x0048                            integer 3Com            
ATTRIBUTE  3Com-Default-DTE-Data-Rate              0x005E                            integer 3Com            
ATTRIBUTE  3Com-Last-Number-Dialed-Out             0x0066                            string  3Com            
ATTRIBUTE  3Com-Sync-Async-Mode                    0x0067                            integer 3Com            
ATTRIBUTE  3Com-Originate-Answer-Mode              0x0068                            integer 3Com            
ATTRIBUTE  3Com-Failure-to-Connect-Reason          0x0069                            integer 3Com            
ATTRIBUTE  3Com-Initial-Tx-Link-Data-Rate          0x006A                            integer 3Com            
ATTRIBUTE  3Com-Final-Tx-Link-Data-Rate            0x006B                            integer 3Com            
ATTRIBUTE  3Com-Modulation-Type                    0x006C                            integer 3Com            
ATTRIBUTE  3Com-Equalization-Type                  0x006F                            integer 3Com            
ATTRIBUTE  3Com-Fallback-Enabled                   0x0070                            integer 3Com            
ATTRIBUTE  3Com-Characters-Sent                    0x0071                            integer 3Com            
ATTRIBUTE  3Com-Characters-Received                0x0072                            integer 3Com            
ATTRIBUTE  3Com-Blocks-Sent                        0x0075                            integer 3Com            
ATTRIBUTE  3Com-Blocks-Received                    0x0076                            integer 3Com            
ATTRIBUTE  3Com-Blocks-Resent                      0x0077                            integer 3Com            
ATTRIBUTE  3Com-Retrains-Requested                 0x0078                            integer 3Com            
ATTRIBUTE  3Com-Retrains-Granted                   0x0079                            integer 3Com            
ATTRIBUTE  3Com-Line-Reversals                     0x007A                            integer 3Com            
ATTRIBUTE  3Com-Number-Of-Characters-Lost          0x007B                            integer 3Com            
ATTRIBUTE  3Com-Back-Channel-Data-Rate             0x007C                            integer 3Com            
ATTRIBUTE  3Com-Number-of-Blers                    0x007D                            integer 3Com            
ATTRIBUTE  3Com-Number-of-Link-Timeouts            0x007E                            integer 3Com            
ATTRIBUTE  3Com-Number-of-Fallbacks                0x007F                            integer 3Com            
ATTRIBUTE  3Com-Number-of-Upshifts                 0x0080                            integer 3Com            
ATTRIBUTE  3Com-Number-of-Link-NAKs                0x0081                            integer 3Com            
ATTRIBUTE  3Com-Error-Control                      0x0099                            string  3Com            
ATTRIBUTE  3Com-Connect-Term-Reason                0x009B                            integer 3Com            
ATTRIBUTE  3Com-DTR-False-Timeout                  0x00BE                            integer 3Com            
ATTRIBUTE  3Com-Fallback-Limit                     0x00BF                            integer 3Com            
ATTRIBUTE  3Com-Block-Error-Count-Limit            0x00C0                            integer 3Com            
ATTRIBUTE  3Com-Simplified-V42bis-Usage            0x00C7                            integer 3Com            
ATTRIBUTE  3Com-DTR-True-Timeout                   0x00DA                            integer 3Com            
ATTRIBUTE  3Com-Last-Number-Dialed-In-DNIS         0x00E8                            string  3Com            
ATTRIBUTE  3Com-Last-Callers-Number-ANI            0x00E9                            string  3Com            
ATTRIBUTE  3Com-CDMA-Call-Reference-Number         0x0183                            integer 3Com            
ATTRIBUTE  3Com-Mbi-Ct-PRI-Card-Slot               0x0184                            integer 3Com            
ATTRIBUTE  3Com-Mbi-Ct-TDM-Time-Slot               0x0185                            integer 3Com            
ATTRIBUTE  3Com-Mbi-Ct-PRI-Card-Span-Line          0x0186                            integer 3Com            
ATTRIBUTE  3Com-Mbi-Ct-BChannel-Used               0x0187                            integer 3Com            
ATTRIBUTE  3Com-RMMIE-Status                       0x01CD                            integer 3Com            
